language,enjoyment,asses,age,gender,education,comments,problems,fairprice,exptid,workerid
English,2,Yes,48,Female,3,None,No,0.75,1,5b7d27b58d1ef49ce1071093285486e4
English,1,Yes,41,Male,2,,no,yes,1,ba46274518bade70d05fe594bf81ca14
English,2,Yes,25,Male,3,,no,0.75,1,ee904eb91c10f7b74c18595115fc2c84
English,1,Yes,33,Female,2,,No,0.75,1,d1af4097510a6f6b0b415339a989a06a
english,2,Yes,26,Male,2,,na,.75,1,321ec806a441f7c4107bc72022bd4471
English,1,Yes,47,Male,1,,non,1.00,1,662336d44c5a5a4d7db04de22b3e5ad5
english,1,Yes,32,Male,3,,none,1.00,1,efc95b319c9670f0ed6fb985ad9b133e
Enbglish,2,Yes,31,Male,1,No issues to report.,No.,.75,1,15e9b1922901abb9965b5ebe49b3c036
English,2,Yes,34,Male,3,,no,.75,1,40a1025c21c657e239e07b742eaccea0
English,2,Yes,27,Male,4,N/A,No,0.75,1,e95c1074a1ba9a3aeeb86bfdc05b02ce
"english, korean",2,Yes,35,Male,2,"fun, thanks and good job :)",no,yes,1,8617b3b1c127c74f974bbff885fad34f
English,2,Yes,23,Male,3,,,1.00,1,602f491d5396dce1a7d84b5dfc94055d
English,1,Yes,31,Male,1,,,1.00,1,bf4ebc4b145dfdc637be76a9c1b0f96b
English,1,Yes,25,Male,1,,,0.75,1,7302c29a77948e5557b5116eca1ece03
English,1,Yes,43,Female,3,I didn't that the blinking/moving hand was pointing at a specific part at first - I thought it was just indicating the image as a whole. It wasn't until after the first question and then seeing the second image/hand that I got it. ,No technical problems or bugs as far as I could tell,yes,1,4d753ddf9989316c33ff6604392b3e15
english,2,Yes,33,Male,1,Fun!,no,0.75,1,c4aa306f7e20fca49cb7b7014bba44b3
english,2,Yes,33,Male,1,,no,1.00,1,790620bbe30d01ae9ef226f11b4e9f49
English,1,Yes,36,Male,3,,no,.75,1,e84040e619f08d7eb115c64e16773e14
English,2,Yes,35,Male,1,,no,.75,1,89cb85a4d901a652cbba9f5ac1fee0bf
English,2,Yes,23,Male,3,,,1,1,602f491d5396dce1a7d84b5dfc94055d
English,2,No,39,Male,4,,No,this is fine,1,d6f1b26315c24fae3ef0a35166f66132
English,1,Yes,27,Male,2,,No,.75,1,3264b4f1e9684cde03119b9284d1fbaf
English,2,Yes,31,Male,3,Fun experiment overall! Definitely nice change of pace and different than most HITS. Keep up the good work. Loved the animations and names for these foreign objects. A+ for creativity.,No bugs encountered during this experiment.,Yes,1,3c7a3f172004b973790b05c858b00811
English,1,Yes,29,Male,3,,,1.00,1,9dc07b34896ca393dcb59f062eb579fa
english,1,Yes,30,Male,3,,no,2,1,0a053a020885bf42ef821cc479d85309
english,2,Yes,28,Male,1,,no isuses,1.00,1,649427444a02af7b390b87bac33ca643
English,2,Yes,34,Male,3,none,no issues,0.75,1,0ac4597a9724cc8a95f6a111f0a38c34
English,1,Yes,38,Male,2,None,No,1.25,1,8955fb370e5a485349bf7d5e365a9971
English,2,Yes,34,Other,2,,,.75,1,cf6edb8f964233bb1b64fdf8aeec0872
English,2,Yes,58,Male,2,,none,.50,1,f7ac7ac3d51b0a56f4fefb45a70ef376
english,2,Yes,32,Male,2,,,.75,1,1bc6eba0c1e10927409a63707f1c25c9
,-1,NA,,,-1,,,,1,7437924f309d89c86ebc683fe903ced4
English,2,Yes,25,Male,3,,,1,1,14a127d3176ca1362249768355996c71
english,2,Yes,31,Male,2,,no,.75,1,16b724e38e7226465992f6bfd449626d
English,2,Yes,23,Male,3,,,1,1,602f491d5396dce1a7d84b5dfc94055d
English,2,Yes,64,Male,3,none,none,.80,1,22cf1cee27a1591a7b9d484804eae4a7
English,1,Yes,36,Male,1,Thanks.,no,yes,1,9b9968f964919a6ea1d5fb2f7f8fb3ee
English,1,Yes,35,Male,3,,no,$1,1,8972c3fa113d18544f247c1d5dc83dbf
English,1,Yes,36,Male,3,,No,YES,1,0bf13d3412c0ae19e0dae2294a90bcd5
english,1,No,33,Male,1,,,.75,1,01636a7bf35ed05c9efac81b10b12fcf
english,2,Yes,31,Female,3,,no,.75,1,2745d0eddd47597485a3c45bfa00441f
English,1,Yes,55,Female,1,,no,.75,1,d082cc37275f19336ef88324c3fdb5b9
English,1,Yes,31,Female,2,,,.75,1,f16ef588f346c52c82a1f1de45233ed5
English,1,Yes,31,Male,2,,No,.75,1,a754338d6dac0acee74a569da7a09e17
english,2,Yes,28,Male,3,nice,No,50,1,3d7f415938a5095ed9b59553a02e6503
English,2,Yes,34,Female,3,,No,0.90,1,e4449da61685adbf327e13dc4886416b
english,1,Yes,20,Male,2,,no,.75,1,feed8fe733fa22ea6a333c7754921d7b
english,2,Yes,29,Female,2,,,20,1,ed3076bd7c53c72647bbddd1f6444d7c
English ,1,Yes,22,Male,3,,No,75,1,64f2053628bea3fe4abcfbb7d643a0b2
English,1,Yes,31,Male,3,,no,.75,1,b7b3add4651f705b9c7f6d591414bab5
English,2,Yes,27,Male,1,Nice and quick HIT!,None,0.75,1,d970dc338197df2e38ee3edcfc48b37c
english,2,Yes,38,Male,2,i love hits that are different like this one. super fun,no,1.00,1,58ee4ab7f0eb725601ae99c075bcfff7
english,1,Yes,38,Female,4,,no,0.75,1,cbf5362060e69fd44eef754cf95a4431
english,1,Yes,21,Male,3,,no,1,1,11b84f2613fd0e5698e010b65b5e8c37
English,1,Yes,27,Female,3,,,0.75,1,bff3401810853ced6b5bb9a6d511f937
english,2,Yes,33,Male,3,email with more hits [email],no,yes,1,bedcc2096ab97bb7cd9b7fdc9db564b7
english,1,Yes,33,Male,2,,no,yes,1,de28801c8cfb5ea2f861bad0ac08aed3
English,1,Yes,36,Male,2,Thank you,I did not understand the initial audio but I think it was evergreen though it sounded more like avagrin even after playing it a few times. ,yes,1,9b164bb894ba7df0ad22beb5db240509
English,2,Yes,35,Male,3,,There were no problems or bugs.,.75,1,a54ebfc24a90dd311040571389daf569
,-1,NA,,,-1,,,,1,5ee6225ce17969bb801c8c897a44ea18
English,1,No,25,Male,3,,,,1,41882932fec2097e62db148cd3c1b455
english,2,Yes,26,Female,3,,no,yes,1,5a2f14bce7a159ebdb60261c9a553958
English,1,Yes,31,Female,3,,no,.75,1,2b1dd1f62decbaa6cfa967ae9652a41d
english,1,Yes,30,Male,1,,,yes,1,6ff4fde7dfa981e348521fbaaef27ff3
english,2,Yes,69,Female,3,nice,no,nice,1,94f51f8c910ad3a0da8ccc831ccfb871
english,1,Yes,31,Female,3,it was fun thanks,no,1,1,cd662c00b0329f9a510fc3a35bf7a1c0
English,1,Yes,38,Male,2,,No,.75,1,74a2821487fc2296cda256574cb697dc
English,1,Yes,25,Female,1,nope,no,.75,1,5576b74fcc1dd34f151326d245200229
english,2,Yes,46,Female,3,,no,.75,1,958c72cda1702610f9e4d4aa88b5573b
English,2,Yes,24,Male,3,,no,.50,1,2a3a774bbe86a83be07c2ce6ecf01c9b
English,2,Yes,27,Male,3,,,.75,1,fea359892f0449b8d1f32dfbd8132e35
English,2,No,24,Male,3,,,0.75,1,30a504c37d88aee38188ee6a53d5bbae
english,2,Yes,55,Male,2,na,no,.75,1,4fd614c681a64981f1091dd6f090456e
English,2,Yes,36,Female,1,Thank you!,No,.50,1,562344ce16c0170e4e9db40d33bb7e95
English,2,Yes,23,Male,2,,No,yes,1,8ea06dd64054bc2bdbd96630bf9a9401
English,1,Yes,32,Female,3,,no,1,1,0b47763ec87aa5d3db5e005e82f19758
english,2,Yes,38,Male,2,,no,1.00,1,492096d8137fc47c606651b0ec4c8503
English,2,Yes,33,Male,3,nothing,no,.75,1,55c79f7372c5b3c977cbf1a5ef5ab1a0
English,2,No,42,Male,1,,,0.75,1,c57782a4b3ef49679915e2010a276de5
English,2,Yes,25,Female,3,,No,0.75,1,f2484e331c36f6b40d1eeb5c5ed9b3ec
English,2,Yes,32,Female,2,,,.75,1,eccfff7cac7fc025b4b7f3ac276f3571
English,2,Yes,44,Male,3,,No.,0.50,1,bd9d1b1e9ff595f625047654f8def448
English,1,Yes,24,Male,3,,no,0.75,1,4752819fbcc175629a8a409471d22d2e
English,2,Yes,28,Female,2,good,"NA",50,1,272e5dfe785192fa4db4f305fe20fea6
english,2,Yes,36,Male,3,,no,.5,1,642a49df72926489f79a7c5b94275b79
english,0,Yes,27,Male,3,good,no,good,1,dd8197bba09d9c876f7b28626215e0ae
english,1,Yes,31,Male,3,,no,0.75,1,bee1a5b2e982ee26e02ebcf26de81ad0
English,2,Yes,20,Male,2,"Fun!
",na,0.75,1,da523dbce9613e781a284f101c2c7b85
English,1,Yes,35,Male,2,I was surprised when the item was taken away from view I was asked a thing I wasn't expecting and had trouble remembering,,Sure,1,2ea95584cbc0805a37a7b5c5e06b2576
English,2,Yes,30,Male,4,,No,0.75,1,ba62090e32fe56d34224342edb97318f
english,1,Yes,32,Male,3,no,no,1,1,be2593ad595c1e6179a43b0951519010
ENGLISH,2,Yes,33,Male,1,,no,0.75,1,c4aa306f7e20fca49cb7b7014bba44b3
English,2,Yes,25,Female,3,,No,0.75,1,f2484e331c36f6b40d1eeb5c5ed9b3ec
english,2,Yes,25,Female,3,,no,.75,1,8a36009e571b4c0e6c6d486b171ef7a8
English,2,No,25,Female,3,nice.,nothing.,0.75,1,f7109f3e4d8d645a4b47b35852a3fc85
English,2,Yes,51,Male,3,none,no,1.00,1,4ee5ec4801b4d5441ac7806ed3647c67
English,2,Yes,35,Female,2,this was fun,no,.50,1,3ec20d17524d426c0493d3f046921bee
,-1,NA,,,-1,,,,1,7437924f309d89c86ebc683fe903ced4
english,1,Yes,25,Female,3,,,,1,9bcc91a51a105669cd40d31b6fc408d2
English,1,Yes,31,Male,3,The test word sounded like avergreen which isn't a word so instead I entered evergreen ,No,Yes,1,67fd36a71a8858f1936f3afb347c89cc
english,2,Yes,55,Female,3,Thanks!,No,0.75,1,6dc49cb636f5e7fb070fdb8b4de9b17e
English,2,Yes,37,Female,3,,,.50,1,db2f6f880872c07adfb868d5db09ce83
English,2,Yes,31,Male,3,,no,0.75,1,daa7a65928de6e3d20c4c50cc4b50eca
English,2,Yes,31,Female,2,,There were not,.75,1,9e8e78fb70af08c930a639980ddb992f
English,2,No,32,Female,3,"This was great, I'd love to do more of your hits! Thanks for the opportunity to participate in your research!",Nope,0.75,1,6a78c282b57531cd41edd82d0b7b22f9
English,2,Yes,31,Male,1,,No.,.75,1,5353b527b908d1e517919eb8e3722fa9
eng,1,Yes,40,Male,2,,no,1,1,837b7de3902ca0b25aca414fda048a02
English,2,No,42,Male,3,very interesting,no,language study.,1,34eabcadcf875c7d17a7c7cd75441cdf
english,2,Yes,38,Female,3,,,.75,1,bd831598eb47f8c9c47d08452e24fbc1
English,2,Yes,39,Female,3,,n/a,.75,1,722367d0eaeaa5e549a111fec9ad9dc8
english,1,Yes,35,Female,3,good,no,nice,1,bbb55ce0596b4535f89cee175e9b8095
English,2,Yes,33,Male,1,I thought it was fun,none,.75,1,569da8ca3df2a70ea2345d54010c7429
ENGLISH,2,Yes,28,Male,3,good,na,0.75,1,b656f3b7e7281135905fc827a63f92bc
English,2,Yes,43,Female,2,Cute graphics and audio!,No,0.75,1,8db22072bdb8e7b7df5c9b64ad33249f
English,2,Yes,29,Female,2,Good survey!,No,.75,1,5455c12ea29bd7de1954b23207ea5f55
english,1,Yes,27,Male,3,good,no,no,1,8d80ef9345f487c288e2a6e989b6792a
English,2,Yes,37,Male,3,,,1.00,1,3841cdf562c6a2a01ba58db0dc34864b
english,2,Yes,30,Female,3,nice,no,0.75,1,9427dfd54c480378d43c4ef970c3f87d
,-1,NA,,,-1,,,,1,59663df403f1e22cdf81f6af46dba6b1
English,2,Yes,20,Female,2,,,0.75,1,5fc305c58b20e51036baf57ce5018cbe
english,1,Yes,37,Female,1,,none,.75,1,e1668bf026f469bdde1563106c24612d
English,2,Yes,30,Female,1,fun study,no,.50,1,cf3c7c39dd65d7687aff069cd30965c6
Spanish,2,Yes,36,Male,3,Two individuals of a species are not enough to generalize about a species but it is okay if there is guessing involved to consider this intuitively. ,Everything was clear,0.75,1,33ac6a1b465bc44bc9c6c923e796545d
english,2,Yes,29,Female,2,,i had no issues,.75,1,7be8a0d68ff11625ab8420d36b94ffce
English,2,Yes,35,Female,2,This was fun,no,.50,1,3ec20d17524d426c0493d3f046921bee
english,2,Yes,32,Male,3,,none,1.00,1,efc95b319c9670f0ed6fb985ad9b133e
English,2,Yes,28,Male,4,,,1,1,56fa903bda74c5ab4f7898c52a9fb341
English,2,Yes,36,Male,4,,,0.75,1,322278ed2e01058dbbf88eab0d9bd8cd
English,1,Yes,42,Male,1,,,1.00,1,c57782a4b3ef49679915e2010a276de5
english,2,Yes,56,Male,2,,No,.50,1,afbf93810d9644c5d4fbcbc08c56f3f8
english,2,Yes,54,Male,2,,no,yes,1,8f3f5929f3deb15e02775ff96068dd11
english,2,Yes,32,Female,2,,"everything worked - my tab crashed and I had to redo it twice, but i think that was on me",yes,1,171cd84a38d89e61e34deae559d4be32
English Language,2,Yes,40,Male,3,lovely,some image didn't load well,1,1,5fbe18afb088d9f1a6cc48b8cfc1b902
English,1,Yes,29,Male,2,,,1.00,1,5ce6913c71304c072a9ffb272761b8b2
English,1,Yes,35,Female,3,,No bugs.,.75,1,606a53040821c2ea9b0fc32046cebb58
English,1,Yes,26,Male,2,,no,.60,1,29a6929fdba0408762326f36329f3245
English,1,Yes,32,Female,3,,none,.75,1,b90fab7004c847aaaf756f5458159ffc
English,2,Yes,32,Male,3,interesting,No,.75,1,8aff4aaf68a53b60e8de5c1cd53fa41b
English,2,Yes,27,Male,4,,No problems,1.00,1,e95c1074a1ba9a3aeeb86bfdc05b02ce
English,2,Yes,23,Male,2,,None,this is fair,1,8ea06dd64054bc2bdbd96630bf9a9401
english,2,Yes,43,Male,3,Thank you,no,2.00,1,cc7feb4f440963cc7ab3d7dad1507169
english,2,Yes,30,Female,2,,no,.75,1,76c2dccca962c8016a3fb86e112cb435
English,2,Yes,38,Male,3,Thanks! I liked this!,None,0.75,1,dc67154a4bce9000c33d044061935a0a
,1,Yes,24,Male,3,,,1.00,1,341096938542f1220eb6837be7f2e8ad
English,2,Yes,40,Male,2,Fun and blicket!,n/a,1.00,1,5242d32c761368de529bf1c5d56b4ec0
English,2,Yes,36,Male,3,,none,yes,1,853d2f4db8fbb9b9f453e9c7abd24e2b
English,2,Yes,23,Male,3,,,1,1,602f491d5396dce1a7d84b5dfc94055d
English,2,NA,42,Male,3,Good,no,Interesting,1,b4c272f3f8b291fd86cd49e774278ecd
english,1,Yes,43,Female,2,,no,.75,1,f452c1ab295b0a0d1a0e7100b0350713
,-1,NA,,,-1,,,,1,7437924f309d89c86ebc683fe903ced4
English,2,Yes,32,Male,2,,no,1,1,654ee984b89bb8c7af061767b0dd9cb0
English,2,Yes,27,Male,3,Fun survey,None,Yes,1,f1ce711fbd7f4fbaf22871176be26e5a
english,1,Yes,38,Male,2,,,1,1,92713de97872c3c8f072c1fe598bc289
English,2,Yes,32,Male,3,Nice,No,1.00,1,60efd6cd3f3b1ef22e249845f3bbdcfe
english,1,Yes,50,Female,4,,,0.50,1,479fba3a25df922053b0b5ec7ed75709
English,2,Yes,25,Male,2,,,.75,1,3fb8cb0a0aaacba1d013a7096497be5e
English,2,Yes,40,Male,2,Thank you for letting me participate. ,No,.75,1,eec9690321f64acada8c8b46e82f16ae
English,2,Yes,62,Male,4,mildly entertaining,no problems,0.75,1,9fa1f5ebf624047ab47dd525cd827ec5
english,1,Yes,34,Male,3,,,yes,1,5e6c0f0c44fa7136b3a5de90a95cb301
English,2,Yes,25,Male,3,Interesting hit,Nothing,1,1,4b3987ccdee3c03c48b5e1418bccab7c
English,2,No,32,Male,3,,,1.00,1,ac0c6888bf3d4e31ba4b9ece032ff58c
English,1,Yes,26,Male,3,,,1.50,1,24f7f707f133624d3330d15271721c9a
English,2,Yes,60,Male,2,,no,0.75,1,5283b31ccc3afe38364e016004ce56a0
English,2,Yes,30,Male,2,"good study, well paid.",,.75,1,0f55db7f304a563535c35b8fafcb8870
ENGLISH,2,Yes,56,Male,3,nice work ,none,yes,1,4500dab4753d46cd0fe6060182ded92d
English,2,Yes,44,Male,3,,No.,0.50,1,bd9d1b1e9ff595f625047654f8def448
English,2,Yes,29,Female,2,,no,.75,1,6f6e2adab8bd0faf4075e4718c067ec8
English,2,Yes,38,Female,2,,,.75,1,d2acd70dd344fc1289722083cfcda7e0
english,2,Yes,36,Female,2,,,.75,1,c2ff5dc7163194acef2e0cb4619a71df
English,1,Yes,28,Male,2,,No.,0.75,1,7ff05c6caec0e456cf4e0d09f33e0103
English,2,Yes,27,Male,4,,No,.75,1,e95c1074a1ba9a3aeeb86bfdc05b02ce
English,2,Yes,23,Male,3,,,1.0,1,602f491d5396dce1a7d84b5dfc94055d
english,1,Yes,26,Female,3,,No,.75,1,5f296272c5c656bcef382862b7713655
english,0,Yes,47,Male,3,feel free,no,100,1,7b312c9dfac2ce2eb1e8097583984907
English,2,Yes,52,Male,4,,none,0.75,1,1a62d588f81d96a0921a7796b10f4e8e
English,2,No,23,Male,2,"Quite a fun HIT, I would like to work more for you in the future. ",nope.,.75,1,5a4dece009660388a3796446ecdcbf49
English,2,Yes,33,Female,2,Thank you for posting on mturk!,No,0.80,1,1bfed0791c7855c3542ede7cf596335a
English,2,Yes,34,Female,3,,,.75,1,f1caf6956b7b0b3e2dfd62a5152a23bf
English,2,Yes,28,Male,1,,No,0.75,1,4d51232a6f01e79942ab9e1fdf9940d2
English,2,Yes,25,Male,3,,,0.75,1,cbb140de1834c495fa3642f1e32e142f
English,2,Yes,23,Female,2,,,0.75,1,f2b68acb6bca0466c656bc8853dfe7ae
English,2,Yes,23,Male,3,,no,1,1,ed3f66e3174b901e37b4469993b95c2d
English,2,Yes,31,Male,1,,No.,.50,1,db6ca74323e03351350da57f77feb289
English,2,Yes,29,Male,3,great hit,no,5,1,f0e5c785b7741a01b77429489c185f80
English,2,Yes,23,Male,3,,,1,1,602f491d5396dce1a7d84b5dfc94055d
english,2,Yes,55,Female,3,this survey is very interesting i enjoyed well,,0.75,1,1c85e0a58257a9b516cdfebc0675f1a6
English,2,Yes,52,Female,3,great fun!,none,1.00,1,033531a53debb026a5a45a59afb615ef
english,2,Yes,37,Male,3,,no,.5,1,d26ca27b73f88be80129d22f1b40ba7e
English,2,Yes,36,Male,4,,,.5,1,702287129b33ee0daf51355e65ce3530
English,1,Yes,37,Male,3,,None,.75,1,482990d74a8087f2c755bf2782940ae4
English,2,Yes,30,Male,2,,No,Yes,1,217cc311b7bcd4e78985d393e50ed645
English,2,Yes,35,Male,3,It was interesting,no,.75,1,2ad3af793be20cf4db647ef849800343
english,1,Yes,41,Female,2,,no,.75,1,1eaec71e9a6498388f714621dc684fed
English,1,NA,29,Male,3,Interesting,None,1,1,4dcfe0269212a1acaac8fbb7df126e4a
English,2,Yes,23,Male,3,,,1,1,602f491d5396dce1a7d84b5dfc94055d
English,2,Yes,42,Male,3,,No,1,1,1409d4c6c3e75950bdf07b70b12106af
,-1,NA,,,-1,,,,1,7437924f309d89c86ebc683fe903ced4
English ,2,Yes,29,Female,2,,No,.75,1,2c16eb7589844c3badcc5d814fa80b47
English,1,Yes,40,Male,4,N/A,No,.75,1,2f0275f26c3ab7d50d55ab41ac35b29a
English,2,Yes,38,Male,2,Thank you I enjoyed the HIT.,No problems,.75,1,b3dc291b79c2cd3c4561af477445ab11
English,2,Yes,28,Male,2,,,1.00,1,a3623ffaecf1e89cbe218cd459dbc6e5
english,1,Yes,30,Male,2,this was interesting,no,.75,1,75b097cc96c9cac5ea8ed0f47df4a448
english,2,Yes,34,Male,3,"No, everything worked fine.",i don't think so,75,1,30ab69b5b76c8ddaf18d417da682cf01
English,2,Yes,30,Female,1,N/A,N/A,1.00,1,83d61b15598de7441cfcfbd3abda95c3
English,2,Yes,35,Female,3,,,1.00,1,cc414b890ae7bc8037e198a1e9b36393
English,2,Yes,47,Male,2,needed more examples to be more sure,no,.75,1,1ebe8e76628a27a9cccbca2b8169b6c8
English,2,Yes,23,Male,3,,,1,1,602f491d5396dce1a7d84b5dfc94055d
Italian,2,Yes,42,Female,2,,NO,yes,1,78edc713a850c9cff859275c35b583b2
English,2,Yes,38,Male,3,,no,.75,1,1fa68b0e7666f022dae6304d9dec4bb9
English,1,Yes,35,Male,1,,none,yes,1,a16a7d7b3c1f0f7bfa33737421a70255
english,2,Yes,42,Male,3,,,,1,dad943cdf05c9a0f6b80248619fc931d
English,1,No,25,Male,3,good,nothing,very,1,58b513783ee33c3c4182ca6d4b173fc9
English,2,Yes,33,Male,2,"NA","NA",.50,1,0c0e7ac66ed4019f26697db9f459a39a
english,2,Yes,30,Female,2,quick and easy.,n/a,.50,1,bbb0ccc1a5e1178c73ff3168546753b1
English,2,Yes,32,Female,3,,No,Yes,1,296893703f9382f247f38c1836f6d25d
English,2,Yes,23,Male,3,,,1.0,1,602f491d5396dce1a7d84b5dfc94055d
english,2,Yes,32,Male,1,,,yes,1,f8e6106706dae85dd1b4cf7ac554dc00
English,2,Yes,54,Female,4,,,.75,1,77cdff4d0a776c410a8a9a9e88faaec2
english,2,Yes,48,Female,3,,,.75,1,178feead1a82a9a4fdcaa9db9028f4dd
English,1,Yes,29,Male,2,,,1.00,1,5ce6913c71304c072a9ffb272761b8b2
English,2,Yes,32,Male,3,,,1.00,1,ac0c6888bf3d4e31ba4b9ece032ff58c
english,1,Yes,39,Male,3,,none,1.00,1,ffc4270142951c6bb9dcd6d6e0de4cc4
English,1,Yes,28,Male,3,,,1,1,6fcc3193cefdb0d2ce80fac5a1d1809c
,-1,NA,,,-1,,,,1,7437924f309d89c86ebc683fe903ced4
english,2,Yes,44,Female,3,,no,75,1,ecb0f2e117eb0357619278964ab0ff82
Italian,2,Yes,40,Male,2,"Thank you very much for this HIT, and best of luck with your research",everything ran smoothly,"yes, it is, thank you!",1,2b26541720a23fd2792ff886618bfbd8
English,2,Yes,33,Male,3,survey is fun,none,.75,1,e706ebeeb8c4544a6e380da4728d60b5
english,1,Yes,33,Female,3,,no,1.00,1,c6cc1454c6c1415034c633c4c4dddcc8
english,2,Yes,42,Male,1,,no issues,.75,1,3a94dbcd4b3536e426e5803fdd81fe7e
English,2,Yes,25,Male,4,,,.75,1,bb3151237e6d354dcc0e538216e4cd47
English ,1,Yes,25,Male,1,,,0.75,1,7d7715fdf52d94f4b8bdd8ed1e00a9ba
english,1,Yes,33,Male,1,,nope,1.00,1,25e0cc9a787be8a6e8fd9e9de2657cbd
English,2,Yes,29,Male,0,,,0.75,1,219172aef827570aedc64fb58f7cc72d
ENGLISH ,2,Yes,30,Male,4,GOOD,NO,0.75,1,06da494ca1f2daefe69ac25ae1ea1e35
English,2,Yes,22,Male,3,Very fun and simple. Much more fun than bubbling nonstop,no,0.75,1,0c68f9b7340887768fa47368c5643a0d
english,2,Yes,44,Female,3,,none,.5,1,f6cef044566657b47a17f6862ce92654
English,2,Confused,30,Male,3,,,.80,1,3b22946080646d3e0ee3a19ae30a5b15
English,2,Yes,51,Female,3,"I thought if the scientist was pointing something out that it might be out of the ordinary, thus explaining my answers. ",no bugs,.75,1,09983c48b144f2bfe1f2bb6f70e43233
English,1,Yes,32,Male,3,thanks,no,1.00,1,567a0e237974f9180096206e9a25c4ea
english,2,No,45,Male,3,,no,.75,1,ceb0284b1007ebf65ecbf875c449e71d
english,2,Yes,32,Female,1,,no,.75,1,736596d900bb45f1ccc616d9d3f80b1d
English,2,Yes,37,Male,3,,,1.00,1,1cef02fd0b84c505b54f5fe4b15f00e6
English,2,Yes,35,Male,3,,no,0.75,1,9ac75484de9b25623884cece1ee3604f
English,2,Yes,24,Female,2,None,No,Yes,1,34fc2707c7831a3d78e1f9199b8d93ac
English,1,Yes,40,Female,3,Make more hits like this ,no,Yeah somewhat,1,1f28a7cf89714d261c716240ba471f48
ENG,1,Confused,59,Female,2,"DOES NOT EXCLUDE WORKERS FROM DOING IT MORE THAN ONCE SO IF IT DOESNT SAY RETURN YOU ARE ONLY ALLOWED TO DO THIS ONCE, THEN WE CAN ONLY THINK THAT WE ARE ALLOWED TO DO IT MORE THAN ONCE .",NO,1.00,1,f6b7eea6b1ab8efad9fdf5a377e2f18d
